nbedrooms,nbathrooms,price,sqft
2,1,321568.1012374992,2011.4422953938572
2,1,345030.78886318137,2248.468594866318
4,2,499118.46103281924,3459.8346601715357
1,2,291344.6089858489,1737.79381036888
1,2,308484.3715876046,1897.2918040273448
2,3,404646.3425112754,2767.762265174319
3,2,442008.07521849073,2992.5621326505607
5,1,542227.2200431179,3860.8044210461962
3,2,451184.0274321942,3063.9509652307847
1,1,265786.0306473698,1522.5301593247539
4,3,530563.8049614844,3776.5025316066535
3,1,389183.41825671354,2609.6597860003235
3,1,403184.7497904845,2670.244159747513
1,3,358529.16195263166,2364.960350985796
2,1,352842.6848554153,2265.2452632397835
1,3,337995.23432506056,2200.7114206458173
3,3,480591.9310364845,3382.8538352476203
3,3,461887.1128338752,3184.646644777968
4,1,485675.26027094276,3393.9107075281786
3,3,460561.1706265661,3141.4224028526914
4,2,490509.8597699935,3424.2212256223174
3,1,408000.69155050354,2671.3103110858588
2,1,336635.8408192579,2146.645291285532
3,2,423638.7570538339,2868.538703233994
4,2,520359.49354123627,3690.736202775709
4,2,493378.8889536672,3410.4586266510346
4,2,506171.7357823541,3540.9055082199407
3,3,477464.17236943985,3289.3679950729124
4,1,449985.55869880447,3039.7350647160742
5,1,520320.78523732646,3607.622818013634
2,2,386598.29083666386,2575.7403904016933
3,3,466429.7879668256,3140.0981233611637
4,3,524116.25443004374,3702.1499292486046
2,2,393506.1869483993,2539.7309269405546
3,2,438835.144343376,3000.146116337493
2,2,387829.56932254176,2677.3937837817907
5,2,538011.8161236325,3836.307184868196
3,3,469671.9059480532,3187.9615716641474
4,1,474446.95587393665,3262.767689588035
1,3,358196.9586846613,2341.775474540709
4,1,475602.3316387341,3323.4206549043156
3,1,394984.7470002649,2682.081501334186
4,1,478031.12510506,3294.9440543425885
1,3,328696.71580627037,2027.257995153189
1,2,314824.8032121664,1900.1091303781861
1,2,308333.2531531553,1935.0007515750672
4,3,530027.7858851815,3732.7996039760965
3,3,473594.23767402617,3300.296878562954
4,1,457201.73136422934,3163.951040985446
1,3,359822.694537729,2305.5996635759266
5,1,521170.39963928564,3706.32862815914
1,3,367211.57489887526,2394.438320285978
1,2,323607.630398249,2057.958627991838
3,2,451036.9264088742,3073.502355157364
4,2,485982.8911012237,3419.8280893908673
3,3,473091.07567170187,3265.4875324114737
4,1,476258.7272011043,3373.8686713897346
1,2,340450.538024692,2065.2336120324558
1,1,292098.9758058419,1763.5714197157777
1,2,333119.2984371472,2098.3494439857377
4,1,492141.45506484725,3480.196730863063
1,3,358368.46665693633,2304.2351361670694
3,3,467514.55397134204,3238.818892155779
3,1,406826.980761122,2754.3861727679737
1,3,351442.09314906585,2197.6274674566275
5,1,534757.7265504908,3744.2910526407004
4,3,536060.1620122874,3816.5195683100005
5,3,601436.4819027296,4382.387500926989
1,1,286303.6674339039,1729.6934426412708
5,2,552938.8990627571,3912.9224334483124
4,2,517013.2551195558,3667.8291532645603
4,2,517842.0166890596,3557.263804853892
5,1,531391.0158953426,3764.042590935775
2,2,379386.4141195675,2419.9532749603413
4,3,526624.6618541249,3667.2974727907254
1,2,338661.01236950356,2147.0809067692794
1,3,341059.98921001615,2142.2929099782527
1,2,338293.3772743491,2151.514999083805
2,2,378716.5095449411,2491.874629967688
1,1,277678.5976832449,1663.1585562061816
5,3,597935.0744117924,4284.527716315213
2,3,409500.2307766356,2782.823112750165
4,3,532152.8449563626,3850.0836956955904
2,2,380619.8874795028,2512.387182651324
1,2,321491.68305561604,2054.8356364566152
1,1,292703.234402243,1745.5416182111912
5,1,545559.2509141162,3898.6751116522955
4,1,482408.26954018016,3404.68490010785
4,2,524047.24695821665,3686.8391669576804
2,1,358799.52620458254,2236.690310286894
1,3,349523.33251056715,2197.7231839388287
1,1,286296.35671001393,1646.6924729940222
2,2,378171.79737694346,2478.320347315292
3,1,404206.7694457241,2622.878844985546
1,3,334973.5105872014,2179.299545506015
4,3,539306.7967902641,3828.4701215910763
2,3,408916.7308108403,2760.251828500869
2,2,381035.27954131766,2492.560194959856
5,3,582116.3144727545,4197.023095122471
1,1,292653.34148387477,1688.730178361729
1,1,290394.5837870001,1774.7037248393488
4,3,515432.499454246,3593.1085484335094
3,2,455134.1152992746,3134.2013470823517
4,3,511971.2599870418,3673.0505003235944
3,1,421649.5188557312,2830.8781352161122
5,1,563705.5453728792,4037.622012745474
4,3,528322.4617461197,3725.738726115295
4,2,498151.989188686,3526.5916823823763
1,1,277534.0414341095,1602.792718439273
4,2,492515.52932218654,3403.3922836037664
1,3,360327.97069104976,2334.118694698546
5,1,524143.30260269233,3712.3457597481024
3,1,424209.86161155236,2855.796318443864
4,1,475252.9144937842,3338.857534606357
5,1,514819.6463087794,3584.7356962686404
1,1,280228.74759715283,1655.7756613748156
3,1,409469.0723236445,2726.420494597875
4,3,542685.6127000146,3863.5987950045846
4,1,482554.80680567236,3221.0701118819
2,1,370704.0755815106,2490.0879049594937
4,3,536183.323093569,3801.1814820216773
5,1,517282.7847296046,3641.7595704646305
4,1,459173.9704351115,3203.215801551482
4,3,537658.8152589366,3907.1702520698923
2,1,366849.9753737406,2462.6019131331823
2,1,350189.67939535255,2222.8428649521343
2,3,415124.3720997287,2778.620383417507
4,1,466358.8644019602,3149.267293317168
3,3,439835.6505356307,3028.061053241781
3,1,404741.34671024553,2673.8020636566416
5,1,511748.68550215615,3568.5072464895857
4,3,531192.9109696839,3776.0273225318583
2,2,354230.5111284382,2305.2301513555894
3,3,470483.16903330106,3259.8342074077577
4,2,495287.26657195215,3450.2735734253874
2,2,377720.91050760384,2471.4069253463736
5,1,530934.5542995954,3768.508935634312
3,3,480993.68544512434,3312.9815246664834
3,2,458650.5482651171,3197.908580190656
1,2,316940.76876931597,1872.970650411646
2,2,375652.8845278147,2475.013393818682
1,2,320229.0860247306,2001.3732876668141
5,3,593607.6070668042,4198.122925764808
1,1,287948.49238355487,1715.490423469765
4,1,474902.60794641206,3251.039293131933
3,2,425901.7150392393,2866.1250833101335
1,1,297555.1391064287,1887.6864647975417
1,2,291383.89623516245,1717.6915462151119
2,1,336341.43048332486,2121.0184070063956
2,1,344788.01029314275,2256.0862193545954
1,3,373408.98117746547,2442.5602857016092
4,2,485507.5307386565,3381.5511699139024
1,3,349002.46532116045,2199.2849291634625
4,1,462364.6917546184,3110.121846876058
1,2,328787.9274575241,2070.448191470006
5,2,570872.8239676518,4043.8980648440347
5,2,563700.702798766,4017.926227509284
1,2,325537.9548745106,2083.3450697048575
2,2,365695.6668036037,2425.9076968240665
4,2,488757.3395395127,3392.3316495984304
5,1,548434.5885451573,3917.43892252646
4,2,486877.4947349306,3396.2934876617614
3,1,415532.71816434874,2847.1172851058313
2,3,402379.08391451626,2670.353694754813
2,1,333011.46269411437,2089.4227447160133
3,3,484306.00069604797,3396.865596124848
2,2,352751.0153842944,2285.6910909897238
5,1,544209.2621373298,3852.340956192892
3,1,405889.8883763799,2716.4264305520433
5,1,539870.3071076494,3821.216479694306
5,3,594582.6810264558,4272.873223965301
3,2,450268.7162407219,3097.0171113622096
4,1,481325.68208273523,3326.4255326658663
4,3,546031.2717244079,3849.0749671783274
2,1,351086.6049388898,2270.4008005285095
3,1,403083.25859162636,2766.3489748287734
5,1,525010.9515095523,3726.5081318325388
4,1,468570.47005503334,3348.7064854420223
4,3,533769.1413310342,3794.0258541066323
2,2,379221.6092382747,2490.3759014129946
2,2,403956.8814591859,2603.911232819194
2,1,339920.70979027083,2178.1115192248158
2,3,431783.80067821505,2965.7221147280843
3,2,449584.4929349696,3133.1404267275557
1,2,332595.9718103349,2183.7105967758025
4,1,473948.4450430083,3278.766809351092
2,1,360810.62978989223,2401.3936701987695
5,3,609367.045967177,4456.288643855796
4,2,512296.4515468827,3634.7262249561322
2,1,342835.44577998604,2318.8166269378985
2,3,396638.1867421876,2644.392607619042
3,3,471071.26611066243,3246.801955719054
1,3,354835.7670335092,2294.300855404407
1,2,305973.1868990408,1860.244748885459
3,2,444672.15584812796,3075.7500177927272
5,2,554877.4208244681,3974.7416242694
1,3,341120.1065898376,2107.3592090734496
5,3,591608.1548127367,4312.4894757964485
4,1,464481.35855959874,3205.805097405081
4,1,465491.6680041252,3237.321694532548
1,2,317547.67095936096,1973.4502281500984
1,2,336939.61086224084,2117.032221525992
4,1,464136.03641097655,3253.2321113358807
4,2,479420.9457104922,3336.307987537033
1,1,290047.0642033402,1705.1621120358895
4,1,499239.61879793357,3464.3832175979533
1,1,304068.3189705246,1757.8616805724696
3,3,464679.01911723,3232.0313656246944
2,2,382410.5493997503,2450.31819727964
1,3,347364.3387770864,2262.1700890888424
5,2,533704.5413397392,3754.5748970360023
1,3,344143.02981895406,2285.1056397786233
4,2,500869.32957107306,3539.5376433899673
5,2,559994.219647398,4023.0325091391774
5,1,504373.6268304974,3514.567776703958
2,3,404967.8589234505,2645.5441643852623
1,3,349982.8079347149,2281.4273758219038
3,2,451284.9655967224,3065.4149930415624
5,3,592301.8344804281,4282.858361429762
5,2,561252.627700137,4021.817221362798
3,2,427814.64403123397,2848.874640102776
5,1,520960.0282464402,3765.8030467429517
4,2,496884.07750523044,3476.4854283493464
3,3,458820.4486247642,3149.336114049503
4,1,465739.6010078712,3252.042845084623
1,2,334547.648479783,2163.498094601058
1,1,292153.0565569548,1759.7064780173462
1,1,290441.6608806518,1718.4824549597572
4,2,490657.2042594318,3416.053922137439
5,3,605398.394626599,4393.520784037209
5,2,552453.4534712197,3977.460045980406
3,2,441861.0874324105,3080.126880366797
3,2,457702.1146280648,3170.527456824989
5,2,561478.2108612522,3997.6754017234152
2,2,381989.5145826513,2531.1561842679444
4,3,517976.08022661996,3725.2734284161993
4,1,482896.6927408913,3312.837388912653
4,3,513880.5124205681,3559.2344124609317
2,2,368691.8189284173,2363.4810800867745
3,1,415596.31360921584,2818.041479238186
3,1,401730.51069331355,2765.2474026601994
4,1,482115.84438437957,3311.5040366910544
3,3,480222.3011940592,3299.3176220779264
4,3,528060.8829281584,3758.6306563314583
5,3,587567.3113078898,4239.409584768553
5,2,550753.2423536034,3988.1432656083803
3,3,464784.5873714667,3254.3714075641874
2,3,392607.73698127235,2586.300911195294
3,3,456951.2974712257,3158.793105411349
1,1,283077.114181272,1719.102363597654
4,1,469367.37540801783,3185.5216611122983
1,2,308317.29196892487,1931.59272638231
3,1,408744.9637756946,2748.1287726226665
5,2,567326.1138141264,4058.7483932313517
4,1,483874.8214246051,3321.556745709048
3,2,432783.5912167164,3056.9582686153058
2,2,380835.6106406688,2584.7757433210654
3,1,401545.3369826635,2703.9784360525705
2,1,353400.9628321774,2329.566806650982
5,3,604480.4838123679,4381.885096308692
2,3,407110.3303341088,2720.0097201109306
1,2,329380.4437480699,2107.0709426065546
1,2,302900.5628863306,1931.1039292650723
1,2,325847.35325094877,2053.7618231112774
1,1,279809.2436307421,1596.2691714557593
1,1,278202.9493570586,1718.0670494673107
2,3,406022.0310096912,2652.4603937855345
1,1,302180.295484408,1770.822872804051
4,2,490142.4251404074,3534.247073650397
2,3,432263.6610898487,2947.824102253678
5,1,526016.4775187252,3692.7074517090464
2,2,381427.0340830923,2544.599214218708
3,1,437617.22120557603,2927.1728207672604
5,1,537553.4710724927,3847.4691666373556
1,1,306897.4340830944,1891.6710808559128
1,2,306605.95164917916,1932.4933463438356
3,2,438424.3009136576,3030.9048460399454
1,1,297286.78080340725,1744.2815587336465
5,2,573929.1074046446,4162.775519563072
5,1,514008.33796339046,3691.5885589985046
5,3,588103.9646667537,4153.536611254186
2,2,385479.448808486,2539.7926357853908
2,1,346170.3957472458,2260.339009871751
5,1,535334.8861091754,3746.1989310773656
2,1,367620.1700492881,2471.3771141977695
2,3,394413.27185560483,2647.0608256147993
4,2,497066.3737331787,3461.3879028758793
2,1,349484.428882031,2303.9312504908185
4,1,463345.7076967753,3208.4210999969823
4,1,463224.53000240744,3178.1524426396836
2,2,369358.36445083545,2372.3981810451132
2,3,421852.45985273825,2746.5264866725665
2,3,414410.1734589702,2826.1447380113373
1,1,310397.1723592376,1868.9655727307634
4,1,467331.5848571761,3283.3257795405657
1,2,325588.52738478547,2010.8336863094971
5,1,518773.57441567356,3635.266093238063
2,3,409700.64406368,2759.8222313812958
5,2,547679.0414853344,3907.892042562638
1,2,322400.2948960342,2109.628457611701
4,1,493230.3091425385,3474.489671368423
3,3,478819.3380520303,3350.4499442190045
2,2,377596.63767545647,2460.8751434560636
5,2,575978.7230542015,4106.3048007825655
5,1,530093.6342581697,3673.3242799446584
5,3,598850.2239510783,4386.475684099192
1,3,351182.93605810346,2226.979530351382
1,2,334107.55551638216,2055.897729730836
3,3,478963.1058072844,3300.7830588120664
1,1,304135.6563711354,1857.0670597487128
4,1,475466.5608194088,3329.220921771381
4,2,507784.0738571031,3571.3355648874226
5,2,582814.9427847266,4079.3963675548575
2,3,396079.8302427615,2624.698305109358
5,1,527137.6081220615,3705.305976760241
4,3,523325.07178995246,3701.0485440555117
4,3,534265.5809471818,3805.483096038636
4,2,494337.5381976247,3476.7629677688406
5,1,538033.8328759092,3854.3783281883457
3,1,410074.6339659926,2771.044118504949
2,3,415123.149363662,2812.8346015080438
3,1,446985.1492595002,3023.2764545364407
3,1,415718.40816859104,2816.5024647675464
2,3,400016.18105626386,2638.3893765674084
4,2,503069.4764032722,3511.2018164047076
4,2,490508.88454839645,3400.694917124024
5,2,560411.8636904338,4053.0299221173573
5,3,593068.2525959006,4273.906530464536
3,1,394769.2543473045,2636.8593420472985
2,3,414638.07450404356,2807.074384718849
2,3,408178.91522595077,2731.1748090269934
1,2,329998.4915615451,2064.1237904646005
1,1,294424.4914228846,1729.885527300048
3,2,441287.7491173386,2971.803617315339
5,1,532419.515853662,3778.7288338110548
4,1,453428.4339740847,3176.1872597277934
4,2,475060.463377275,3362.5869063284654
3,2,424408.3166966691,2820.575412983901
2,3,419220.26032912853,2890.286299690413
1,1,286434.60300881,1740.1510467368237
5,1,508018.06343727815,3575.1161786285393
2,1,350148.3956210162,2304.9289211448354
5,1,535867.596322487,3753.784486143471
5,1,521364.6668346577,3648.2026671926237
3,3,476151.8741859793,3308.187634208489
1,1,287075.44794293,1726.464435726002
1,3,345100.10709831555,2225.6605174144
4,2,497520.1343656168,3465.412764516106
2,3,407984.6329316158,2686.306571237376
2,3,397024.57813314605,2644.2852489554903
1,3,367564.7284887437,2373.8905335972536
5,2,559233.0438485799,4024.670310671603
4,1,458599.431329168,3173.171152244351
4,3,531423.5380883277,3702.004494328266
5,2,579012.963050672,4139.06491939662
4,3,539801.8069434437,3842.8598247571845
5,3,609884.4495837467,4423.990760297378
4,2,484732.5408636162,3398.981811274793
1,3,367754.735551587,2435.7533902421455
4,3,541404.5403907791,3885.2245558631585
4,1,473574.21228557924,3240.167595077771
2,2,374484.5745284548,2415.57093314046
4,3,540888.6014649504,3768.1301796201647
5,2,562517.9702838262,4001.184512184586
1,2,307314.85097024764,1950.5054280753805
4,1,481275.4652214874,3382.6172337311764
1,1,294272.7388547172,1768.7326377968334
1,1,277885.4121604105,1661.6291185149908
4,3,536138.8058795807,3824.153818057832
2,3,414077.8723834691,2803.6481005123587
3,3,483093.24049172906,3371.9908416453777
4,3,531056.2955983204,3759.405015296734
3,3,458590.87478468264,3091.9625558443518
4,3,536522.7131973978,3830.0802315180395
1,2,309827.22851954633,1906.1051070090132
4,2,497656.6450771812,3496.8389318682134
3,1,396742.9073344151,2557.617315797091
1,3,350737.2029937626,2240.1615785210033
4,2,491836.4683462195,3388.335047104332
2,1,349611.20796439424,2241.8433366829627
5,1,531946.2444512121,3775.985690815577
4,1,460535.2623364826,3211.008543818742
2,1,349094.9193419362,2206.989745933151
3,2,431664.529060396,2960.671778390521
2,2,378389.9107797613,2504.0576815741088
5,2,555319.286513443,3945.616804373686
2,1,365159.8321565676,2386.810454831942
4,1,466224.14339044143,3177.083180130169
2,3,389727.44854895846,2653.2076880945233
4,3,546259.2833762828,3823.7354193367396
3,1,413223.746717961,2826.2721784020973
5,2,553019.6297369144,3978.501015117146
2,1,342963.6838323674,2230.6067428275837
5,3,561421.5960344921,4028.4056354661825
2,3,417472.7252619193,2806.5835678977764
5,2,529328.8253948768,3781.5918017170484
2,1,345330.94374595064,2258.952855425254
3,3,489312.7655422386,3387.0771139448716
3,2,436376.8347368321,3014.505400460666
4,3,538002.0342369458,3768.9542885937794
2,2,381769.0212320746,2482.943408213479
3,3,481441.45167727873,3429.558530493921
3,3,488954.36836137023,3382.79745857088
5,1,514219.5713369601,3610.3907286015865
3,2,445876.1792313214,3044.356498951853
3,2,440937.27256703476,2990.2949589305877
4,3,516521.78480584087,3614.903386491735
1,1,274177.1190359558,1623.4753750909567
5,3,584904.8503365507,4179.866007317221
3,3,487338.71621436765,3359.2257843256634
1,3,358414.9380362898,2274.9216356639463
1,2,326077.4395080008,2087.972038283987
3,1,415590.28458569763,2762.3127276239143
4,3,536086.5769915552,3803.787197242607
2,3,412190.9589594476,2779.120155670576
4,3,529354.6885878874,3788.749564645076
3,2,416705.6881247035,2867.6548033794797
5,3,602675.6717211374,4379.294834217429
2,2,375101.78011917707,2422.9010152477563
2,2,359226.2656320243,2280.396476149495
3,2,424383.6025933794,2874.666972871955
3,2,434797.0087253757,2961.521948123102
5,2,559533.2100939989,3905.5489614179874
4,1,467053.4435991865,3260.903504988326
5,2,588743.2237145324,4208.564420491266
3,2,462827.2136535377,3218.0088701756613
5,3,594334.6242540937,4278.150390771288
3,1,399862.08289970557,2659.88798530597
2,1,333837.6198625579,2177.6653200707406
5,3,593683.7384264071,4273.246390411406
1,2,324053.8408544105,1952.1715529293942
2,1,343353.6074761034,2122.27753881937
1,2,334920.40534746915,2145.638082501063
3,3,470503.68573070725,3230.036264593837
1,1,287034.49055818014,1711.6776647983193
4,2,491337.5486393522,3438.174501937956
3,1,426323.35713223164,2927.3852131225053
1,1,288762.28032500704,1762.4394245958429
3,2,445465.48156659846,3079.779041644424
4,2,503779.2252725839,3505.943146591721
1,1,323028.4451723388,1935.4779241980332
1,3,332520.95384160464,2140.412276690494
2,1,349320.4076953349,2222.697378127438
1,3,362724.1613796209,2379.7861869015996
1,1,284885.3538127482,1707.209553963265
3,2,431598.7952992776,2873.4741988961177
4,3,546092.2387611209,3858.592761138528
5,3,571951.3816335989,4076.9380352881753
4,1,471339.7353798826,3242.533573015943
4,1,496572.7931754194,3447.8144193572602
1,3,339345.2471493145,2158.3070588732508
5,2,552621.912252504,3880.665992220535
5,3,599407.9313436451,4367.213409032656
4,3,524102.3914140418,3743.906285352719
3,2,444570.9282120284,2976.329208695772
5,2,547304.9739027877,3874.327058212278
5,1,510939.83406020945,3571.9777180035185
4,1,455153.98151213926,3175.972530599432
2,1,353388.255588338,2304.9766015308164
5,2,588570.7523144383,4237.516312881983
4,3,518036.7522583366,3687.8886890898652
2,2,385917.0296314321,2519.201767143069
4,1,452644.2077509599,3119.607171956793
4,3,534305.3464971614,3834.2828905430183
3,1,421723.38132857415,2870.234507327558
1,3,347810.2186850101,2161.40457783874
2,2,380913.2895311816,2530.5177155561532
1,1,280356.3129763391,1653.1669925082579
2,2,377465.0484637921,2529.336748060458
2,2,384744.59431811504,2609.320208099326
5,2,562077.8320007178,4011.812683852842
3,3,480239.164786244,3324.6515536450825
3,2,442737.5835970511,3023.804030351492
4,2,491860.9208680067,3442.9261437722207
1,3,375303.6622780828,2452.8850154500547
4,2,489595.5149131054,3353.474660714425
3,2,443866.49773257936,2983.161757657648
4,2,498448.5667257218,3490.0307368618005
3,3,480728.6813195786,3273.930629741828
3,3,465063.6883044433,3211.2264898248527
2,1,352657.1114712147,2241.749546615763
4,2,491242.1792246539,3408.9709499653845
2,3,410269.07046497153,2723.4024250723296
4,2,504703.81998605636,3555.907654238797
3,3,461391.5458645366,3190.41660856951
3,3,486286.5691914431,3374.311934783695
5,3,588472.609574386,4239.763971352126
2,1,344932.89961344696,2148.0759608656595
1,2,298907.94223707693,1845.4165045739805
4,3,527611.3535174108,3699.5994007128484
1,2,318893.2421182749,2054.816473582675
5,3,595972.2018678833,4294.5044120296625
3,2,458664.2853578239,3209.771565527961
2,2,388963.0875523352,2566.380551344674
1,3,363423.9147552201,2322.0565984999425
2,2,407505.6626742108,2679.571980951986
3,1,419478.0328236577,2917.8097030913746
2,1,356639.1640008682,2319.181855539692
2,2,395655.04647806054,2646.64485183172
4,2,498939.9082170556,3488.588069190134
1,3,381664.8859214622,2542.1091626170764
5,3,570991.2706650356,4051.0925417860494
2,2,361332.8368374358,2345.930029767859
2,2,384379.4595598023,2671.717241497004
5,2,574771.8169845681,4080.8738187676463
1,2,320480.9183119824,2032.7521289416236
3,1,396203.19712584664,2603.2139293300256
4,2,505869.7013602829,3492.124940373463
5,3,599435.4572064709,4262.462076451461
2,1,350314.30966466846,2217.1175066252304
3,2,436462.1834510418,2942.0307296653423
4,3,507359.0832525643,3562.9565531536964
5,1,547438.0209973452,3957.599263185328
2,2,395881.5065562241,2696.2459473297035
1,2,315352.8076929085,1924.1299040849058
5,2,558681.8836281248,3881.1389052500626
2,2,366116.484775009,2343.2646339345138
3,1,411022.5721569301,2779.8863345161913
5,3,581048.0608478168,4217.248519667976
4,2,494435.6497038373,3480.0638937658673
1,1,300930.897080887,1809.4447988633062
5,1,534042.3827920851,3846.5451372997068
5,3,583014.4698186737,4209.696685649697
1,1,278284.2849519001,1672.3070334173299
3,1,434387.18711607816,2954.706363003038
4,3,535038.3912589005,3803.894734616859
2,1,340617.96863188554,2244.393319404603
3,1,417086.3558379572,2850.242024521305
2,3,394424.5125826058,2627.7345798756323
4,1,469955.0364616317,3203.732567609974
3,3,476955.5315410675,3372.8009785194104
5,2,576250.4470033821,4214.815623655286
3,2,425136.8512643539,2946.0814699921925
2,2,400203.90009124065,2656.198886527725
5,2,568968.328877918,4058.7899176191213
1,1,287585.02178621595,1763.4706858855527
3,2,448750.2784286081,3114.7681302588835
3,3,460335.45252196543,3232.9789174451776
5,3,581696.9022206062,4186.234273336213
3,3,477036.65448148345,3344.4379248663367
5,3,598597.3074545758,4313.882281187015
1,2,315319.6762782365,2004.7171201667218
3,3,466145.9247693831,3240.548470875614
2,2,394893.82611683256,2644.8760107632306
3,3,466936.86570363527,3241.956785957271
5,3,584726.5687808031,4166.69953193729
5,2,568256.0238069795,4055.6203710776836
2,2,386826.0146998586,2514.618902190219
2,1,361724.2716540169,2328.773723688854
5,1,511679.9931316763,3616.1710765348776
5,1,523661.1830961472,3693.8358027566815
3,3,479071.0275952243,3318.3936821349726
5,3,596286.6925787036,4396.619110821507
2,3,411619.20177405636,2755.949041188857
3,1,413713.0377346624,2762.6627045379464
5,1,509797.271167327,3555.513475731595
1,1,278549.46081300016,1702.5334131076368
2,3,411573.69307573006,2775.560431014421
1,2,323011.70216675225,1978.7068908252154
3,1,412260.5403088407,2727.9684634428922
2,2,378465.617413398,2449.4865757489206
3,3,471169.63098818884,3297.1413163184816
4,1,459616.90620222053,3240.4668645411666
2,3,427658.23859735683,2920.171658157507
3,2,448358.7409036437,3085.7895317550433
1,3,329270.2567989416,2157.5372406876418
3,3,456190.96028803865,3162.6363873386144
5,1,524348.6183052186,3685.9652257792623
5,2,559257.4439291405,3975.7980678650906
1,1,291344.887630918,1736.2538388275066
3,3,477361.15195470763,3313.7043404426618
2,3,401738.41249070363,2692.0827608963664
1,2,309969.1673380287,1888.9393200112613
3,3,465118.195755161,3187.623951283218
4,1,465226.78878315364,3172.282840269813
5,2,553562.8533047898,3920.8376099579623
1,3,358808.05844474066,2327.838276219866
3,1,416504.1395141561,2827.0907395616487
4,1,483333.636208863,3414.1825297402456
5,2,569896.5276443539,4041.8213918750325
4,3,525246.1398811502,3693.713907591149
1,1,315085.3609251542,1897.3231321363087
3,2,440880.3485554591,2930.631691561681
4,1,463606.22577974346,3093.854263884799
4,3,560211.084259701,4011.469320345868
4,1,476012.24632198724,3263.166162573364
2,3,411686.6046116241,2710.3058308765526
4,1,468447.68888776744,3239.049924115689
3,3,486575.26836433716,3356.9476980828335
3,1,390201.5748453811,2618.1609379372317
3,1,415029.4802585017,2759.5196604581997
5,2,564568.4888671398,4027.850875305293
4,3,526555.1375449809,3657.3132930383185
1,1,283626.576605445,1650.9264163822525
5,2,567628.4502304133,4100.898197265017
2,1,354631.58951022866,2309.197435462895
3,2,437880.2946308896,2999.928986054556
2,1,337571.4428354151,2166.734918216385
5,2,568090.1012244071,4098.64757864531
2,3,422996.7189850105,2801.728410108205
